NAME_CN,SCIENTIFIC_NAME
ÔÆÄÏ³¤İôÜÄÌ¦,Didymocarpus yunnanensis (Franch.) W. W. Smith
ë…ÄÏéLİôÜÄÌ¦,Didymocarpus yunnanensis (Franch.) W. W. Smith
Õò¿µ³¤İôÜÄÌ¦,Didymocarpus zhenkangensis W. T. Wang
æ‚¿µéLİôÜÄÌ¦,Didymocarpus zhenkangensis W. T. Wang
Öé·åéLİôÜÄÌ¦,Didymocarpus zhufengensis W. T. Wang
Öé·å³¤İôÜÄÌ¦,Didymocarpus zhufengensis W. T. Wang
ÃªÖùÀ¼Êô,Didymoplexiella
å^ÖùÌmŒÙ,Didymoplexiella
ÃªÖùÀ¼,Didymoplexiella siamensis (Rolfe ex Downie) Seidenf.
å^ÖùÌm,Didymoplexiella siamensis (Rolfe ex Downie) Seidenf.
Ë«´½À¼Êô,Didymoplexis
ëp´½ÌmŒÙ,Didymoplexis
Ë«´½À¼,Didymoplexis pallens Griff.
ëp´½Ìm,Didymoplexis pallens Griff.
Ë«Æ¬ÜÄÌ¦Êô,Didymostigma
ëpÆ¬ÜÄÌ¦ŒÙ,Didymostigma
Ë«Æ¬ÜÄÌ¦,Didymostigma obtusum (Clarke) W. T. Wang
ëpÆ¬ÜÄÌ¦,Didymostigma obtusum (Clarke) W. T. Wang
»¨Ò¶ÍòÄêÇàÊô,Dieffenbachia
»¨È~ÈfÄêÇàŒÙ,Dieffenbachia
°×°ßÍòÄêÇà,Dieffenbachia bowmannii Carr.
°×°ßÈfÄêÇà,Dieffenbachia bowmannii Carr.
°×ÀßÍòÄêÇà,Dieffenbachia leopoldii Bull.
°×ÀßÈfÄêÇà,Dieffenbachia leopoldii Bull.
»¨Ò¶ÍòÄêÇà,Dieffenbachia picta (Lodd.) Schott
»¨È~ÈfÄêÇà,Dieffenbachia picta (Lodd.) Schott
²ÊÒ¶ÍòÄêÇà,Dieffenbachia sequina (L.) Schott.
²ÊÈ~ÈfÄêÇà,Dieffenbachia sequina (L.) Schott.
²æ»¨²İÊô,Diflugossa
²æ»¨²İŒÙ,Diflugossa
²æ»¨²İ,Diflugossa colorata (Nees) Bremek.
Êè»¨²æ»¨²İ,Diflugossa divaricata (Nees) Bremek.
Êè»¨ÂíÀ¶,Diflugossa divaricata (Nees) Bremek.
Êè»¨ñRË{,Diflugossa divaricata (Nees) Bremek.
ËÉÁÖ²æ»¨²İ,Diflugossa pinetorum (C. B. Clarke) C. Y. Wu et C. C. Hu
ÈğÀö²æ»¨²İ,Diflugossa scoriarum (W. W. Sm.) E. Hossain
Èğû²æ»¨²İ,Diflugossa scoriarum (W. W. Sm.) E. Hossain
Ã«µØ»ÆÊô,Digitalis
Ã«µØüSŒÙ,Digitalis
Ã«µØ»Æ,Digitalis purpurea L.
Ã«µØüS,Digitalis purpurea L.
ÂíÌÆÊô,Digitaria
ñRÌÆŒÙ,Digitaria
Á£×´ÂíÌÆ,Digitaria abludens (Roem. et Schult.) Veldk.
Á£ îñRÌÆ,Digitaria abludens (Roem. et Schult.) Veldk.
ÒìÂíÌÆ,Digitaria bicornis (Lam.) Roem. et Schult.
®ñRÌÆ,Digitaria bicornis (Lam.) Roem. et Schult.
Ã«ÂíÌÆ,Digitaria chrysoblephara Fig.
Ã«ñRÌÆ,Digitaria chrysoblephara Fig.
ÉıÂíÌÆ,Digitaria ciliaris (Retz.) Koel.
ÉıñRÌÆ,Digitaria ciliaris (Retz.) Koel.
Ê®×ÖÂíÌÆ,Digitaria cruciata (Nees) A. Camus
Ê®×ÖñRÌÆ,Digitaria cruciata (Nees) A. Camus
Â¶×ÓÂíÌÆ,Digitaria denudata Link
Â¶×ÓñRÌÆ,Digitaria denudata Link
ÏËÎ¬ÂíÌÆ,Digitaria fibrosa (Hack.) Stapf
Àw¾SñRÌÆ,Digitaria fibrosa (Hack.) Stapf
ÔÆÄÏÂíÌÆ,Digitaria fibrosa var. yunnanensis (Henr.) L. Liou
ë…ÄÏñRÌÆ,Digitaria fibrosa var. yunnanensis (Henr.) L. Liou
¶dËëñRÌÆ,Digitaria glabrescens (Bor) L. Liou
ÍºËëÂíÌÆ,Digitaria glabrescens (Bor) L. Liou
ºá¶ÏÉ½ÂíÌÆ,Digitaria hengduanensis L. Liou
™M”àÉ½ñRÌÆ,Digitaria hengduanensis L. Liou
ºàÀûÂíÌÆ,Digitaria henryi Rendle
ºàÀûñRÌÆ,Digitaria henryi Rendle
¶şĞÍÂíÌÆ,Digitaria heterantha (Hook. f.) Merr.
¶şĞÍñRÌÆ,Digitaria heterantha (Hook. f.) Merr.
Ö¹ÑªÂíÌÆ,Digitaria ischaemum (Schreb.) Schreb. ex Muhl.
Ö¹ÑªñRÌÆ,Digitaria ischaemum (Schreb.) Schreb. ex Muhl.
°ôÃ«ÂíÌÆ,Digitaria jubata (Griseb.) Henr.
°ôÃ«ñRÌÆ,Digitaria jubata (Griseb.) Henr.
éL»¨ñRÌÆ,Digitaria longiflora (Retz.) Pers.
³¤»¨ÂíÌÆ,Digitaria longiflora (Retz.) Pers.
¶ÌÓ±ÂíÌÆ,Digitaria microbachne (Presl) Henr.
¶Ì·fñRÌÆ,Digitaria microbachne (Presl) Henr.
ÈŞÂíÌÆ,Digitaria mollicoma (Kunth) Henr.
½qñRÌÆ,Digitaria mollicoma (Kunth) Henr.
ºìÎ²ôá,Digitaria radicosa (Presl) Miq.
¼tÎ²ôá,Digitaria radicosa (Presl) Miq.
ÂíÌÆ,Digitaria sanguinalis (L.) Scop.
ñRÌÆ,Digitaria sanguinalis (L.) Scop.
º£ÄÏÂíÌÆ,Digitaria setigera Roth ex Roem.
º£ÄÏñRÌÆ,Digitaria setigera Roth ex Roem.
À¥ÂØÂíÌÆ,Digitaria stewartiana Bor
À¥öñRÌÆ,Digitaria stewartiana Bor
ÊúÃ«ÂíÌÆ,Digitaria stricta Roth ex Roem. et Schult.
ØQÃ«ñRÌÆ,Digitaria stricta Roth ex Roem. et Schult.
ÈıÊıÂíÌÆ,Digitaria ternata (Hochst.) Stapf ex Dyer
Èı”µñRÌÆ,Digitaria ternata (Hochst.) Stapf ex Dyer
ËŞ¸ùÂíÌÆ,Digitaria thwaitesii (Hack.) Henr.
ËŞ¸ùñRÌÆ,Digitaria thwaitesii (Hack.) Henr.
×ÏÂíÌÆ,Digitaria violascens Link
×ÏñRÌÆ,Digitaria violascens Link
ÃÜ»¨À¼Êô,Diglyphosa
ÃÜ»¨ÌmŒÙ,Diglyphosa
ÃÜ»¨À¼,Diglyphosa latifolia Bl.
ÃÜ»¨Ìm,Diglyphosa latifolia Bl.
Îåèâ¹û¿Æ,Dileniaceae
Îå—¿¹û¿Æ,Dileniaceae
Îåèâ¹ûÊô,Dillenia
Îå—¿¹ûŒÙ,Dillenia
Îåèâ¹û,Dillenia indica L.
Îå—¿¹û,Dillenia indica L.
Ğ¡»¨Îåèâ¹û,Dillenia pentagyna Roxb.
Ğ¡»¨Îå—¿¹û,Dillenia pentagyna Roxb.
´ó»¨Îåèâ¹û,Dillenia turbinata Finet et Gagn.
´ó»¨Îå—¿¹û,Dillenia turbinata Finet et Gagn.
Ë«¼¹ÜùÊô,Dilophia
ëp¼¹ËjŒÙ,Dilophia
ÎŞ°úË«¼¹Üù,Dilophia ebracteata Maxim.
Ÿo°úëp¼¹Ëj,Dilophia ebracteata Maxim.
Ë«¼¹Üù,Dilophia fontana Maxim.
ëp¼¹Ëj,Dilophia fontana Maxim.
ÑÎÔóË«¼¹Üù,Dilophia salsa Thoms.
û}Éëp¼¹Ëj,Dilophia salsa Thoms.
Ó„Ã©Êô,Dimeria
Ó„Ã©ŒÙ,Dimeria
ÏâĞÎÓ„Ã©,Dimeria falcata Hack.
è‚ĞÎÓ„Ã©,Dimeria falcata Hack.
Ì¨ÍåÓ„Ã©,Dimeria falcata var. taiwaniana (Ohwi) S. L. Chen et G. Y. Sheng
Å_³Ó„Ã©,Dimeria falcata var. taiwaniana (Ohwi) S. L. Chen et G. Y. Sheng
Ï¸Ó„Ã©,Dimeria falcata var. tenuior Keng et Y. L. Yang
¼šÓ„Ã©,Dimeria falcata var. tenuior Keng et Y. L. Yang
¹ãÎ÷Ó„Ã©,Dimeria guangxiensis S. L. Chen et G. Y. Sheng
VÎ÷Ó„Ã©,Dimeria guangxiensis S. L. Chen et G. Y. Sheng
Òì»¨Ó„Ã©,Dimeria heterantha S. L. Chen et G. Y. Sheng
®»¨Ó„Ã©,Dimeria heterantha S. L. Chen et G. Y. Sheng
°«Ó„Ã©,Dimeria ornithopoda subsp. subrobusta var. nana (Keng et Y. L. Yang) S. L. Chen et G. Y. Sheng
¶à½ÚÓ„Ã©,Dimeria ornithopoda subsp. subrobusta var. plurinodis (Keng et Y. L. Yang) S. L. Chen et G. Y. Sheng
¶à¹Ó„Ã©,Dimeria ornithopoda subsp. subrobusta var. plurinodis (Keng et Y. L. Yang) S. L. Chen et G. Y. Sheng
Ó„Ã©,Dimeria ornithopoda Trin.
Ğ¡Ó„Ã©,Dimeria parva (Keng et Y. L. Yang) S. L. Chen et G. Y. Sheng
»ªÓ„Ã©,Dimeria sinensis Rendle
ÈAÓ„Ã©,Dimeria sinensis Rendle
µ¥ÉúÓ„Ã©,Dimeria solitaria Keng et Y. L. Yang
†ÎÉúÓ„Ã©,Dimeria solitaria Keng et Y. L. Yang
ÁúÑÛÊô,Dimocarpus
ıˆÑÛŒÙ,Dimocarpus
ÁúÀó,Dimocarpus confinis (How et Ho) H. S. Lo
ıˆÀó,Dimocarpus confinis (How et Ho) H. S. Lo
»ÒÑÒĞ¤ÉØ×Ó,Dimocarpus fumatus subsp. calcicola C. Y. Wu
»ÒrĞ¤ÉØ×Ó,Dimocarpus fumatus subsp. calcicola C. Y. Wu
ÁúÑÛ,Dimocarpus longan Lour.
ıˆÑÛ,Dimocarpus longan Lour.
µáÁúÑÛ,Dimocarpus yunnanensis (W. T. Wang) C. Y. Wu et T. L. Ming
µáıˆÑÛ,Dimocarpus yunnanensis (W. T. Wang) C. Y. Wu et T. L. Ming
ÒìİàÄ¾Êô,Dimorphocalyx
®İàÄ¾ŒÙ,Dimorphocalyx
ÒìİàÄ¾,Dimorphocalyx poilanei Gagn.
®İàÄ¾,Dimorphocalyx poilanei Gagn.
ÒìÈï½æÊô,Dimorphostemon
®Èï½æŒÙ,Dimorphostemon
ÏÙÒìÈï½æ,Dimorphostemon glandulosus (Kar. et Kir.) Glubk.
ÏÙ®Èï½æ,Dimorphostemon glandulosus (Kar. et Kir.) Glubk.
ÒìÈï½æ,Dimorphostemon pinnatus (Piers.) Kitag.
®Èï½æ,Dimorphostemon pinnatus (Piers.) Kitag.
É½Î÷ÒìÈï½æ,Dimorphostemon shanxiensis R. L. Guo et T. Y. Cheo
É½Î÷®Èï½æ,Dimorphostemon shanxiensis R. L. Guo et T. Y. Cheo
ÍäËë²İÊô,Dinebra
Ëë²İŒÙ,Dinebra
ÍäËë²İ,Dinebra retroflexa (Vahl) Panz.
Ëë²İ,Dinebra retroflexa (Vahl) Panz.
Ë«½Ç²İÊô,Diodia
ëp½Ç²İŒÙ,Diodia
Ë«½Ç²İ,Diodia virginiana L.
ëp½Ç²İ,Diodia virginiana L.
Êíİ÷Êô,Dioscorea
ÊíÊšŒÙ,Dioscorea
²ÎÊí,Dioscorea alata L.
…¢Êí,Dioscorea alata L.
Êñ¿ûÒ¶Êíİ÷,Dioscorea althaeoides R. Knuth
Êñ¿ûÈ~ÊíÊš,Dioscorea althaeoides R. Knuth
ÈıÒ¶Êíİ÷,Dioscorea arachidna Prain et Burkill
ÈıÈ~ÊíÊš,Dioscorea arachidna Prain et Burkill
ÀöÒ¶Êíİ÷,Dioscorea aspersa Prain et Burkill
ûÈ~ÊíÊš,Dioscorea aspersa Prain et Burkill
°å×©Êíİ÷,Dioscorea banzuana Pei et C. T. Ting
°å´uÊíÊš,Dioscorea banzuana Pei et C. T. Ting
´óÇàÊí,Dioscorea benthamii Prain et Burkill
¼âÍ·¹ûÊíİ÷,Dioscorea bicolor Prain et Burkill
¼âî^¹ûÊíÊš,Dioscorea bicolor Prain et Burkill
ÒìÒ¶Êíİ÷,Dioscorea biformifolia Pei et C. T. Ting
®È~ÊíÊš,Dioscorea biformifolia Pei et C. T. Ting
»Æ¶À,Dioscorea bulbifera L.
üSªš,Dioscorea bulbifera L.
É½¸ğÊí,Dioscorea chingii Prain et Burkill
Êíİ¹,Dioscorea cirrhosa Lour.
Òì¿é¾¥Êíİ¹,Dioscorea cirrhosa var. cylindrica C. T. Ting et M. C. Chang
®‰KÇoÊíİ¹,Dioscorea cirrhosa var. cylindrica C. T. Ting et M. C. Chang
²æÈïÊíİ÷,Dioscorea collettii HK. f.
²æÈïÊíÊš,Dioscorea collettii HK. f.
·Û±³Êíİ÷,Dioscorea collettii var. hypoglauca (Palibin) Pei et C. T. Ting
·Û±³ÊíÊš,Dioscorea collettii var. hypoglauca (Palibin) Pei et C. T. Ting
¶àÃ«Ò¶Êíİ÷,Dioscorea decipiens Hook. f.
¶àÃ«È~ÊíÊš,Dioscorea decipiens Hook. f.
µáÊí,Dioscorea decipiens var. glabrescens C. T. Ting et M. C. Chang
Ô²¹ûÈı½ÇÒ¶Êíİ÷,Dioscorea deltoidea var. orbiculata Prain et Burkill
ˆA¹ûÈı½ÇÈ~ÊíÊš,Dioscorea deltoidea var. orbiculata Prain et Burkill
Èı½ÇÒ¶Êíİ÷,Dioscorea deltoidea Wall.
Èı½ÇÈ~ÊíÊš,Dioscorea deltoidea Wall.
¸ÊÊí,Dioscorea esculenta (Lour.) Burkill
ÓĞ´Ì¸ÊÊí,Dioscorea esculenta var. spinosa (Roxb. ex Wall.) R. Knuth
ÆßÒ¶Êíİ÷,Dioscorea esquirolii Prain et Burkill
ÆßÈ~ÊíÊš,Dioscorea esquirolii Prain et Burkill
ÎŞ³á²ÎÊí,Dioscorea exalata C. T. Ting et M. C. Chang
Ÿo³á…¢Êí,Dioscorea exalata C. T. Ting et M. C. Chang
É½Êí,Dioscorea fordii Prain et Burkill
¸£ÖİÊíİ÷,Dioscorea futschauensis Uline ex R. Knuth
¸£ÖİÊíÊš,Dioscorea futschauensis Uline ex R. Knuth
¹âÒ¶Êíİ÷,Dioscorea glabra Roxb.
¹âÈ~ÊíÊš,Dioscorea glabra Roxb.
ÏËÏ¸Êíİ÷,Dioscorea gracillima Miq.
Àw¼šÊíÊš,Dioscorea gracillima Miq.
Õ³É½Ò©,Dioscorea hemsleyi Prain et Burkill
Õ³É½Ë,Dioscorea hemsleyi Prain et Burkill
¸ßÉ½Êíİ÷,Dioscorea henryi (Prain et Burkill) C. T. Ting
¸ßÉ½ÊíÊš,Dioscorea henryi (Prain et Burkill) C. T. Ting
°×Êíİ¹,Dioscorea hispida Dennst.
ÈÕ±¾Êíİ÷,Dioscorea japonica Thunb.
ÈÕ±¾ÊíÊš,Dioscorea japonica Thunb.
Ï¸Ò¶ÈÕ±¾Êíİ÷,Dioscorea japonica var. oldhamii Uline ex R. Knuth
¼šÈ~ÈÕ±¾ÊíÊš,Dioscorea japonica var. oldhamii Uline ex R. Knuth
Ã«ÌÙÈÕ±¾Êíİ÷,Dioscorea japonica var. pilifera C. T. Ting et M. C. Chang
Ã«ÌÙÈÕ±¾ÊíÊš,Dioscorea japonica var. pilifera C. T. Ting et M. C. Chang
Ã«ÓóÍ·Êíİ÷,Dioscorea kamoonensis Kunth
Ã«Óóî^ÊíÊš,Dioscorea kamoonensis Kunth
ÁøÒ¶Êíİ÷,Dioscorea linearicordata Prain et Burkill
ÁøÈ~ÊíÊš,Dioscorea linearicordata Prain et Burkill
ÈáÃ«Êíİ÷,Dioscorea martini Prain et Burkill
ÈáÃ«ÊíÊš,Dioscorea martini Prain et Burkill
ºÚÖéÑ¿Êíİ÷,Dioscorea melanophyma Prain et Burkill
ºÚÖéÑ¿ÊíÊš,Dioscorea melanophyma Prain et Burkill
´©ÁúÊíİ÷,Dioscorea nipponica Makino
´©ıˆÊíÊš,Dioscorea nipponica Makino
²ñ»Æ½ª,Dioscorea nipponica subsp. rosthornii (Prain et Burkill) C. T. Ting
²ñüSËK,Dioscorea nipponica subsp. rosthornii (Prain et Burkill) C. T. Ting
²ñüS½ª,Dioscorea nipponica subsp. rosthornii (Prain et Burkill) C. T. Ting
¹âÁÁÊí¾±,Dioscorea nitens Prain et Burkill
¹âÁÁÊíîi,Dioscorea nitens Prain et Burkill
Êíİ÷,Dioscorea opposita Thunb.
ÊíÊš,Dioscorea opposita Thunb.
»ÆÉ½Ò©,Dioscorea panthaica Prain et Burkill
üSÉ½Ë,Dioscorea panthaica Prain et Burkill
Ğ¡»¨¶ÜÒ¶Êíİ÷,Dioscorea parviflora C. T. Ting
Ğ¡»¨¶ÜÈ~ÊíÊš,Dioscorea parviflora C. T. Ting
ÎåÒ¶Êíİ÷,Dioscorea pentaphylla L.
ÎåÈ~ÊíÊš,Dioscorea pentaphylla L.
ºÖ°úÊíİ÷,Dioscorea persimilis Prain et Burkill
ºÖ°úÊíÊš,Dioscorea persimilis Prain et Burkill
Ã«ºÖ°úÊíİ÷,Dioscorea persimilis var. pubescens C. T. Ting et M. C. Chang
Ã«ºÖ°úÊíÊš,Dioscorea persimilis var. pubescens C. T. Ting et M. C. Chang
µõÂŞÊíİ÷,Dioscorea poilanei Prain et Burkill
µõÁ_ÊíÊš,Dioscorea poilanei Prain et Burkill
É½Ò©,Dioscorea polystachya Turcz.
É½Ë,Dioscorea polystachya Turcz.
Ğ¡»¨´ÌÊíİ÷,Dioscorea scortechinii var. parviflora Prain et Burkill
Ğ¡»¨´ÌÊíÊš,Dioscorea scortechinii var. parviflora Prain et Burkill
ÃàİÉËZ,Dioscorea septemloba Thunb.
¾dİÉËZ,Dioscorea septemloba Thunb.
Âí³¦Êíİ÷,Dioscorea simulans Prain et Burkill
ñRÄcÊíÊš,Dioscorea simulans Prain et Burkill
Ã«½ºÊíİ÷,Dioscorea subcalva Prain et Burkill
Ã«ÄzÊíÊš,Dioscorea subcalva Prain et Burkill
ÂÔÃ«Êíİ÷,Dioscorea subcalva var. submollis (R. Knuth) C. T. Ting et P. P. Ling
ÂÔÃ«ÊíÊš,Dioscorea subcalva var. submollis (R. Knuth) C. T. Ting et P. P. Ling
¾íĞë×´Êíİ÷,Dioscorea tentaculigera Prain et Burkill
’ÔôP îÊíÊš,Dioscorea tentaculigera Prain et Burkill
¾ííš îÊíÊš,Dioscorea tentaculigera Prain et Burkill
Ï¸±úÊíİ÷,Dioscorea tenuipes Franch. et Sav.
¼š±úÊíÊš,Dioscorea tenuipes Franch. et Sav.
É½İÉËZ,Dioscorea tokoro Makino
Õ±Ã«Êíİ÷,Dioscorea velutipes Prain et Burkill
šÖÃ«ÊíÊš,Dioscorea velutipes Prain et Burkill
Ó¯½­Êíİ÷,Dioscorea wallichii HK. f.
Ó¯½­ÊíÊš,Dioscorea wallichii HK. f.
²Ø´ÌÊíİ÷,Dioscorea xizanensis C. T. Ting
²Ø´ÌÊíÊš,Dioscorea xizanensis C. T. Ting
ÔÆÄÏÊíİ÷,Dioscorea yunnanensis Prain et Burkill
ë…ÄÏÊíÊš,Dioscorea yunnanensis Prain et Burkill
¶ÜÒ¶Êíİ÷,Dioscorea zingiberensis C. H. Wright
¶ÜÈ~ÊíÊš,Dioscorea zingiberensis C. H. Wright
Êíİ÷¿Æ,Dioscoreaceae
ÊíÊš¿Æ,Dioscoreaceae
ÊÁÊ÷Êô,Diospyros
ÊÁ˜äŒÙ,Diospyros
ÒìİàÊÁ,Diospyros anisocalyx C. Y. Wu
®İàÊÁ,Diospyros anisocalyx C. Y. Wu
Æ¿À¼»¨,Diospyros armata Hemsl.
Æ¿Ìm»¨,Diospyros armata Hemsl.
ºÚÃ«ÊÁ,Diospyros atrotricha H. W. Li
´óÀíÊÁ,Diospyros balfouriana Diels
ÃÀÂöÊÁ,Diospyros caloneura C. Y. Wu
ÃÀÃ}ÊÁ,Diospyros caloneura C. Y. Wu
ÎÚÊÁ,Diospyros cathayensis Steward
õÊÁ,Diospyros cathayensis Steward
¸£ÖİÊÁ,Diospyros cathayensis var. foochowensis (Metc. et Chen) S. Lee
ÑÂÊÁ,Diospyros chunii Metc. et L. Chen
ÎåµÙÊÁ,Diospyros corallina Ghun
¹âÒ¶ÊÁ,Diospyros diversilimba Merr. et Chun
¹âÈ~ÊÁ,Diospyros diversilimba Merr. et Chun
ÑÒÊÁ,Diospyros dumetorum W. W. Smith
rÊÁ,Diospyros dumetorum W. W. Smith
ºìÖ¦ÊÁ,Diospyros ehretioides Wall. ex A. DC.
¼tÖ¦ÊÁ,Diospyros ehretioides Wall. ex A. DC.
ÎÚ²Ä,Diospyros eriantha Champ. ex Benth.
õ²Ä,Diospyros eriantha Champ. ex Benth.
¹óÑôÊÁ,Diospyros esquirolii Levl.
ÙFê–ÊÁ,Diospyros esquirolii Levl.
èó¾»É½ÊÁ,Diospyros fanjingshanica S. Lee
èóœQÉ½ÊÁ,Diospyros fanjingshanica S. Lee
èóƒôÉ½ÊÁ,Diospyros fanjingshanica S. Lee
ÀÏ¾ıÊÁ,Diospyros fengii C. Y. Wu
ÏóÑÀÊ÷,Diospyros ferrea (Willd.) Bakh.
ÏóÑÀ˜ä,Diospyros ferrea (Willd.) Bakh.
ÌÚ³åÊÁ,Diospyros forrestii Anth.
òv›_ÊÁ,Diospyros forrestii Anth.
¶Ì±ú·ÛÒ¶ÊÁ,Diospyros glaucifolia var. brevipes S. Lee
¶Ì±ú·ÛÈ~ÊÁ,Diospyros glaucifolia var. brevipes S. Lee
º£ÄÏÊÁ,Diospyros hainanensis Merr.
Áù»¨ÊÁ,Diospyros hexamera C. Y. Wu
ÇíÄÏÊÁ,Diospyros howii Merr. et Chun
­‚ÄÏÊÁ,Diospyros howii Merr. et Chun
ÄÒİàÊÁ,Diospyros inflata Merr. et Chun
ÊÁ,Diospyros kaki Thunb.
Ò°ÊÁ,Diospyros kaki var. silvestris Makino
´öÊÁ,Diospyros kerrii Craib
¾°¶«¾ıÇ¨×Ó,Diospyros kintungensis C. Y. Wu
¾°–|¾ıßw×Ó,Diospyros kintungensis C. Y. Wu
éL°úÊÁ,Diospyros longibracteata Lec.
³¤°úÊÁ,Diospyros longibracteata Lec.
ÁúÊ¤ÊÁ,Diospyros longshengensis S. Lee.
ıˆ„ÙÊÁ,Diospyros longshengensis S. Lee.
¾ıÇ¨×Ó,Diospyros lotus L.
¾ıßw×Ó,Diospyros lotus L.
¶àÃ«¾ıÇ¨×Ó,Diospyros lotus var. mollissima C. Y. Wu
¶àÃ«¾ıßw×Ó,Diospyros lotus var. mollissima C. Y. Wu
ÇíµºÊÁ,Diospyros maclurei Merr.
­‚uÊÁ,Diospyros maclurei Merr.
º£±ßÊÁ,Diospyros maritima Bl.
º£ß…ÊÁ,Diospyros maritima Bl.
Ô²İàÊÁ,Diospyros metcalfii Chun et L. Chen
ˆAİàÊÁ,Diospyros metcalfii Chun et L. Chen
ÃçÉ½ÊÁ,Diospyros miaoshanica S. Lee
É½ÊÁ,Diospyros montana Roxb.
ÂŞ¸¡ÊÁ,Diospyros morrisiana Hance
Á_¸¡ÊÁ,Diospyros morrisiana Hance
ºÚÆ¤ÊÁ,Diospyros nigrocortex C. Y. Wu
ºÚÊÁ,Diospyros nitida Merr.
ÍÖÔ²ºìÊÁ,Diospyros oldhami f. ellipsoidea (Odashima) H. L. Li
™EˆA¼tÊÁ,Diospyros oldhami f. ellipsoidea (Odashima) H. L. Li
ºìÊÁ,Diospyros oldhami Maxim.
¼tÊÁ,Diospyros oldhami Maxim.
ÓÍÊÁ,Diospyros oleifera Cheng
ÒìÉ«ÊÁ,Diospyros philippensis (Desr.) Guerke
®É«ÊÁ,Diospyros philippensis (Desr.) Guerke
±£Í¤ÊÁ,Diospyros potingensis Merr. et Chun
µãÒ¶ÊÁ,Diospyros punctilimba C. Y. Wu
ücÈ~ÊÁ,Diospyros punctilimba C. Y. Wu
ÍøÂöÊÁ,Diospyros reticulinervis C. Y. Wu
¾WÃ}ÊÁ,Diospyros reticulinervis C. Y. Wu
ÎŞÃ«ÍøÂöÊÁ,Diospyros reticulinervis var. glabrescens C. Y. Wu.
ŸoÃ«¾WÃ}ÊÁ,Diospyros reticulinervis var. glabrescens C. Y. Wu.
ÀÏÑ»ÊÁ,Diospyros rhombifolia Hemsl.
ÀÏøfÊÁ,Diospyros rhombifolia Hemsl.
Çà²èÊÁ,Diospyros rubra Lec.
Î÷³ë¾ıÇ¨×Ó,Diospyros sichourensis C. Y. Wu
Î÷® ¾ıßw×Ó,Diospyros sichourensis C. Y. Wu
É½é­Ò¶ÊÁ,Diospyros siderophylla Li
É½™ìÈ~ÊÁ,Diospyros siderophylla Li
Ã«ÊÁ,Diospyros strigosa Hemsl.
ĞÅÒËÊÁ,Diospyros sunyiensis Chun et L. Chen
¹ı²¼ÊÁ,Diospyros susarticulata Lec.
ß^²¼ÊÁ,Diospyros susarticulata Lec.
´¨ÊÁ,Diospyros sutchuensis Yang
ÑÓÆ½ÊÁ,Diospyros tsangii Merr.
ÁëÄÏÊÁ,Diospyros tutcheri Dunn
XÄÏÊÁ,Diospyros tutcheri Dunn
µ¥×ÓÊÁ,Diospyros unisemina C. Y. Wu
†Î×ÓÊÁ,Diospyros unisemina C. Y. Wu
Ğ¡¹ûÊÁ,Diospyros vaccinioides Lindl.
éLÈ~Ğ¡¹ûÊÁ,Diospyros vaccinioides var. oblongata Merr.
³¤Ò¶Ğ¡¹ûÊÁ,Diospyros vaccinioides var. oblongata Merr.
Ïæ¹ğÊÁ,Diospyros xiangguiensis S. Lee
°æÄÉÊÁ,Diospyros xishuangbannaensis C. Y. Wu et H. Chu
°æ¼{ÊÁ,Diospyros xishuangbannaensis C. Y. Wu et H. Chu
ÔÆÄÏÊÁ,Diospyros yunnanensis Rehd. et Wils
ë…ÄÏÊÁ,Diospyros yunnanensis Rehd. et Wils
Õê·áÊÁ,Diospyros zhenfengensis S. Lee
Ø‘ØSÊÁ,Diospyros zhenfengensis S. Lee
Ë«¶ÜÄ¾Êô,Dipelta
ëp¶ÜÄ¾ŒÙ,Dipelta
ÓÅÃÀË«¶ÜÄ¾,Dipelta elegans Batal.
ƒÃÀëp¶ÜÄ¾,Dipelta elegans Batal.
Ë«¶ÜÄ¾,Dipelta floribunda Maxim.
ëp¶ÜÄ¾,Dipelta floribunda Maxim.
ÔÆÄÏË«¶ÜÄ¾,Dipelta yunnanensis Franch.
ë…ÄÏëp¶ÜÄ¾,Dipelta yunnanensis Franch.
Ê®³İ»¨Êô,Dipentodon
Ê®ıX»¨ŒÙ,Dipentodon
éL¹£Ê®ıX»¨,Dipentodon longipedicellatus C. Y. Cheng et J. S. Liu
³¤¹£Ê®³İ»¨,Dipentodon longipedicellatus C. Y. Cheng et J. S. Liu
Ê®³İ»¨,Dipentodon sinicus Dunn
Ê®ıX»¨,Dipentodon sinicus Dunn
¸ßÉ½±âÖ¦Ê¯ËÉ,Diphasiastrum alpinum (L.) Holub
±âÖ¦Ê¯ËÉ,Diphasiastrum complanatum (L.) Holub
»Ò°×±âÖ¦Ê¯ËÉ,Diphasiastrum complanatum var. glaucum Ching
°«Ğ¡±âÖ¦Ê¯ËÉ,Diphasiastrum veitchii (Christ) Holub
¼âÒ©À¼Êô,Diphylax
¼âËÌmŒÙ,Diphylax
³¤°ú¼âÒ©À¼,Diphylax contigua (T. Tang et F. T. Wang) T. Tang et al
éL°ú¼âËÌm,Diphylax contigua (T. Tang et F. T. Wang) T. Tang et al
Î÷ÄÏ¼âÒ©À¼,Diphylax uniformis (T. Tang et F. T. Wang) T. Tang et al
Î÷ÄÏ¼âËÌm,Diphylax uniformis (T. Tang et F. T. Wang) T. Tang et al
